 "1","36212","grayscale_avg","0.134700"
 "154","36212","colorMasks","0.492500"
 "155","36212","encodeMessages","0.000100"
 "156","36212","decodeMessages","0.000000"
 "157","36212","grayscale_avg","0.531900"
 "158","36212","grayscale_lums","0.418700"
 "159","36212","flipX","0.676700"
 "160","36212","flipY","0.697900"
 "161","36212","std_convolve_clamp_to_0","1.954300"
 "162","36212","std_convolve_clamp_to_border","1.233000"
 "163","36212","colorMasks","0.501900"
 "164","36212","encodeMessages","0.000100"
 "165","36212","decodeMessages","0.000000"
 "166","36212","grayscale_avg","0.351400"
 "167","36212","grayscale_lums","0.359100"
 "168","36212","flipX","0.628000"
 "169","36212","flipY","0.676900"
 "170","36212","std_convolve_clamp_to_0","1.208400"
 "171","36212","std_convolve_clamp_to_border","1.229600"
 "172","36212","colorMasks","0.592300"
 "173","36212","encodeMessages","0.000000"
 "174","36212","decodeMessages","0.000000"
 "175","36212","grayscale_avg","0.374200"
 "176","36212","grayscale_lums","0.338100"
 "177","36212","flipX","0.626500"
 "178","36212","flipY","0.648500"
 "179","36212","std_convolve_clamp_to_0","1.166300"
 "180","36212","std_convolve_clamp_to_border","1.152400"
 "181","36212","colorMasks","0.426800"
 "182","36212","encodeMessages","0.000000"
 "183","36212","decodeMessages","0.000000"
 "184","36212","grayscale_avg","0.343900"
 "185","36212","grayscale_lums","0.364200"
 "186","36212","flipX","0.601900"
 "187","36212","flipY","0.629000"
 "188","36212","std_convolve_clamp_to_0","1.394200"
 "189","36212","std_convolve_clamp_to_border","2.143800"
 "190","36212","colorMasks","0.812200"
 "191","36212","encodeMessages","0.000300"
 "192","36212","decodeMessages","0.000000"
 "193","36212","grayscale_avg","0.617000"
 "194","36212","grayscale_lums","0.707100"
 "195","36212","flipX","0.937900"
 "196","36212","flipY","1.043100"
 "197","36212","std_convolve_clamp_to_0","1.686400"
 "198","36212","std_convolve_clamp_to_border","1.189300"
 "199","36212","colorMasks","0.426700"
 "200","36212","encodeMessages","0.000100"
 "201","36212","decodeMessages","0.000100"
 "202","36212","grayscale_avg","0.302000"
 "203","36212","grayscale_lums","0.174700"
 "204","36212","flipX","0.457300"
 "205","36212","flipY","0.416000"
 "206","36212","std_convolve_clamp_to_0","0.836300"
 "207","36212","std_convolve_clamp_to_border","0.961900"
 "208","36212","colorMasks","0.414600"
 "209","36212","encodeMessages","0.000000"
 "210","36212","decodeMessages","0.000100"
 "211","36212","grayscale_avg","0.262200"
 "212","36212","grayscale_lums","0.297100"
 "213","36212","flipX","0.523200"
 "214","36212","flipY","1.212900"
 "215","36212","std_convolve_clamp_to_0","1.764000"
 "216","36212","std_convolve_clamp_to_border","1.357500"
 "217","36212","colorMasks","0.723600"
 "218","36212","encodeMessages","0.000200"
 "219","36212","decodeMessages","0.000100"
 "220","36212","grayscale_avg","0.624500"
 "221","36212","grayscale_lums","0.514700"
 "222","36212","flipX","0.786700"
 "223","36212","flipY","1.465300"
 "224","36212","std_convolve_clamp_to_0","1.807400"
 "225","36212","std_convolve_clamp_to_border","1.185800"
 "226","36212","colorMasks","0.463600"
 "227","36212","encodeMessages","0.000000"
 "228","36212","decodeMessages","0.000100"
 "229","36212","grayscale_avg","0.623900"
 "230","36212","grayscale_lums","0.417000"
 "231","36212","flipX","0.727400"
 "232","36212","flipY","0.767100"
 "233","36212","std_convolve_clamp_to_0","1.290800"
 "234","36212","std_convolve_clamp_to_border","1.475400"
 "235","36212","colorMasks","0.655900"
 "236","36212","encodeMessages","0.000200"
 "237","36212","decodeMessages","0.000100"
 "238","36212","grayscale_avg","0.557500"
 "239","36212","grayscale_lums","0.578700"
 "240","36212","flipX","0.634100"
 "241","36212","flipY","0.792400"
 "242","36212","std_convolve_clamp_to_0","1.155200"
 "243","36212","std_convolve_clamp_to_border","1.294900"
 "244","36212","colorMasks","0.470300"
 "245","36212","encodeMessages","0.000000"
 "246","36212","decodeMessages","0.000000"
 "247","36212","grayscale_avg","0.332200"
 "248","36212","grayscale_lums","0.376000"
 "249","36212","flipX","0.961900"
 "250","36212","flipY","0.804800"
 "251","36212","std_convolve_clamp_to_0","1.521800"
 "252","36212","std_convolve_clamp_to_border","1.350100"
 "253","36212","colorMasks","0.525100"
 "254","36212","encodeMessages","0.000200"
 "255","36212","decodeMessages","0.000100"
 "256","36212","grayscale_avg","0.363700"
 "257","36212","grayscale_lums","0.334300"
 "258","36212","flipX","1.021500"
 "259","36212","flipY","0.721900"
 "260","36212","std_convolve_clamp_to_0","1.161200"
 "261","36212","std_convolve_clamp_to_border","1.282800"
 "262","36212","colorMasks","0.506800"
 "263","36212","encodeMessages","0.000100"
 "264","36212","decodeMessages","0.000000"
 "265","36212","grayscale_avg","0.489500"
 "266","36212","grayscale_lums","0.449700"
 "267","36212","flipX","0.961800"
 "268","36212","flipY","0.886700"
 "269","36212","std_convolve_clamp_to_0","1.193900"
 "270","36212","std_convolve_clamp_to_border","1.245900"
 "271","36212","colorMasks","0.501100"
 "272","36212","encodeMessages","0.000100"
 "273","36212","decodeMessages","0.000000"
 "274","36212","grayscale_avg","0.384900"
 "275","36212","grayscale_lums","0.307400"
 "276","36212","flipX","0.722400"
 "277","36212","flipY","0.897400"
 "278","36212","std_convolve_clamp_to_0","1.212200"
 "279","36212","std_convolve_clamp_to_border","1.247200"
 "280","36212","colorMasks","0.607300"
 "281","36212","encodeMessages","0.000200"
 "282","36212","decodeMessages","0.000000"
 "283","36212","grayscale_avg","0.375700"
 "284","36212","grayscale_lums","0.387300"
 "285","36212","flipX","0.599800"
 "286","36212","flipY","0.788800"
 "287","36212","std_convolve_clamp_to_0","1.374700"
 "288","36212","std_convolve_clamp_to_border","1.164700"
 "289","36212","colorMasks","0.469400"
 "290","36212","encodeMessages","0.000100"
 "291","36212","decodeMessages","0.000000"
 "292","36212","grayscale_avg","0.361100"
 "293","36212","grayscale_lums","0.356500"
 "294","36212","flipX","0.603100"
 "295","36212","flipY","0.693600"
 "296","36212","std_convolve_clamp_to_0","1.161500"
 "297","36212","std_convolve_clamp_to_border","1.317100"
 "298","36212","colorMasks","0.823900"
 "299","36212","encodeMessages","0.000100"
 "300","36212","decodeMessages","0.000000"
 "301","36212","grayscale_avg","0.502200"
 "302","36212","grayscale_lums","0.360800"
 "303","36212","flipX","0.686000"
 "304","36212","flipY","0.716700"
 "305","36212","std_convolve_clamp_to_0","1.228100"
 "306","36212","std_convolve_clamp_to_border","1.097500"
 "307","36212","colorMasks","0.470400"
 "308","36212","encodeMessages","0.000200"
 "309","36212","decodeMessages","0.000000"
 "310","36212","grayscale_avg","0.336800"
 "311","36212","grayscale_lums","0.371400"
 "312","36212","flipX","0.797800"
 "313","36212","flipY","0.756400"
 "314","36212","std_convolve_clamp_to_0","1.203900"
 "315","36212","std_convolve_clamp_to_border","1.233400"
 "316","36212","colorMasks","0.450900"
 "317","36212","encodeMessages","0.000200"
 "318","36212","decodeMessages","0.000000"
 "319","36212","grayscale_avg","0.363200"
 "320","36212","grayscale_lums","0.368800"
 "321","36212","flipX","0.633300"
 "322","36212","flipY","0.685900"
 "323","36212","std_convolve_clamp_to_0","1.173400"
 "324","36212","std_convolve_clamp_to_border","1.234100"
 "325","36212","colorMasks","0.473400"
 "326","36212","encodeMessages","0.000200"
 "327","36212","decodeMessages","0.000100"
 "328","36212","grayscale_avg","0.340800"
 "329","36212","grayscale_lums","0.338200"
 "330","36212","flipX","0.616000"
 "331","36212","flipY","0.696700"
 "332","36212","std_convolve_clamp_to_0","1.414300"
 "333","36212","std_convolve_clamp_to_border","1.788800"
 "334","36212","colorMasks","0.764500"
 "335","36212","encodeMessages","0.000300"
 "336","36212","decodeMessages","0.000000"
 "337","36212","grayscale_avg","0.587800"
 "338","36212","grayscale_lums","0.398700"
 "339","36212","flipX","0.856500"
 "340","36212","flipY","1.429900"
 "341","36212","std_convolve_clamp_to_0","2.045600"
 "342","36212","std_convolve_clamp_to_border","1.652900"
 "343","36212","colorMasks","0.464200"
 "344","36212","encodeMessages","0.000100"
 "345","36212","decodeMessages","0.000000"
 "346","36212","grayscale_avg","0.384600"
 "347","36212","grayscale_lums","0.382300"
 "348","36212","flipX","0.662000"
 "349","36212","flipY","0.834200"
 "350","36212","std_convolve_clamp_to_0","1.284000"
 "351","36212","std_convolve_clamp_to_border","1.179300"
 "352","36212","colorMasks","0.510700"
 "353","36212","encodeMessages","0.000100"
 "354","36212","decodeMessages","0.000000"
 "355","36212","grayscale_avg","0.317600"
 "356","36212","grayscale_lums","0.301100"
 "357","36212","flipX","0.741200"
 "358","36212","flipY","0.740900"
 "359","36212","std_convolve_clamp_to_0","1.267100"
 "360","36212","std_convolve_clamp_to_border","1.277400"
 "361","36212","colorMasks","0.642000"
 "362","36212","encodeMessages","0.000300"
 "363","36212","decodeMessages","0.000200"
 "364","36212","grayscale_avg","0.556300"
 "365","36212","grayscale_lums","0.440800"
 "366","36212","flipX","0.722200"
 "367","36212","flipY","0.750900"
 "368","36212","std_convolve_clamp_to_0","1.209200"
 "369","36212","std_convolve_clamp_to_border","1.194800"
 "370","36212","colorMasks","0.527500"
 "371","36212","encodeMessages","0.000200"
 "372","36212","decodeMessages","0.000000"
 "373","36212","grayscale_avg","0.334500"
 "374","36212","grayscale_lums","0.460200"
 "375","36212","flipX","0.669400"
 "376","36212","flipY","0.751400"
 "377","36212","std_convolve_clamp_to_0","1.258500"
 "378","36212","std_convolve_clamp_to_border","1.263300"
 "379","36212","colorMasks","0.518200"
 "380","36212","encodeMessages","0.000000"
 "381","36212","decodeMessages","0.000100"
 "382","36212","grayscale_avg","0.385800"
 "383","36212","grayscale_lums","0.375200"
 "384","36212","flipX","0.649900"
 "385","36212","flipY","0.739400"
 "386","36212","std_convolve_clamp_to_0","1.212500"
 "387","36212","std_convolve_clamp_to_border","1.282900"
 "388","36212","colorMasks","0.559200"
 "389","36212","encodeMessages","0.000000"
 "390","36212","decodeMessages","0.000100"
 "391","36212","grayscale_avg","0.289100"
 "392","36212","grayscale_lums","0.326600"
 "393","36212","flipX","0.614300"
 "394","36212","flipY","0.856100"
 "395","36212","std_convolve_clamp_to_0","1.662600"
 "396","36212","std_convolve_clamp_to_border","1.364700"
 "397","36212","colorMasks","0.494600"
 "398","36212","encodeMessages","0.000600"
 "399","36212","decodeMessages","0.000000"
 "400","36212","grayscale_avg","0.353500"
 "401","36212","grayscale_lums","0.350700"
 "402","36212","flipX","0.684900"
 "403","36212","flipY","0.763500"
 "404","36212","std_convolve_clamp_to_0","1.173000"
 "405","36212","std_convolve_clamp_to_border","1.264700"
 "406","36212","colorMasks","0.441800"
 "407","36212","encodeMessages","0.000200"
 "408","36212","decodeMessages","0.000000"
 "409","36212","grayscale_avg","0.437700"
 "410","36212","grayscale_lums","0.310900"
 "411","36212","flipX","0.616500"
 "412","36212","flipY","0.774600"
 "413","36212","std_convolve_clamp_to_0","1.218000"
 "414","36212","std_convolve_clamp_to_border","1.335000"
 "415","36212","colorMasks","0.406500"
 "416","36212","encodeMessages","0.000200"
 "417","36212","decodeMessages","0.000000"
 "418","36212","grayscale_avg","0.413000"
 "419","36212","grayscale_lums","0.404700"
 "420","36212","flipX","0.578600"
 "421","36212","flipY","0.767700"
 "422","36212","std_convolve_clamp_to_0","1.253200"
 "423","36212","std_convolve_clamp_to_border","1.326400"
 "424","36212","colorMasks","0.502100"
 "425","36212","encodeMessages","0.000000"
 "426","36212","decodeMessages","0.000100"
 "427","36212","grayscale_avg","0.302100"
 "428","36212","grayscale_lums","0.369300"
 "429","36212","flipX","0.678600"
 "430","36212","flipY","1.288500"
 "431","36212","std_convolve_clamp_to_0","2.115700"
 "432","36212","std_convolve_clamp_to_border","1.278500"
 "433","36212","colorMasks","0.566700"
 "434","36212","encodeMessages","0.000000"
 "435","36212","decodeMessages","0.000000"
 "436","36212","grayscale_avg","0.455800"
 "437","36212","grayscale_lums","0.474800"
 "438","36212","flipX","0.786900"
 "439","36212","flipY","0.779200"
 "440","36212","std_convolve_clamp_to_0","1.219800"
 "441","36212","std_convolve_clamp_to_border","1.298700"
 "442","36212","colorMasks","0.498000"
 "443","36212","encodeMessages","0.000200"
 "444","36212","decodeMessages","0.000000"
 "445","36212","grayscale_avg","0.388500"
 "446","36212","grayscale_lums","0.588100"
 "447","36212","flipX","0.955000"
 "448","36212","flipY","0.836600"
 "449","36212","std_convolve_clamp_to_0","1.330000"
 "450","36212","std_convolve_clamp_to_border","1.195600"
 "451","36212","colorMasks","0.412000"
 "452","36212","encodeMessages","0.000100"
 "453","36212","decodeMessages","0.000100"
 "1","36212","grayscale_avg","0.136900"
 "4","36212","grayscale_avg","0.272700"
 "5","36212","grayscale_lums","0.261800"
 "6","36212","flipX","0.531500"
 "7","36212","flipY","0.612300"
 "8","36212","std_convolve_clamp_to_0","0.874700"
 "9","36212","std_convolve_clamp_to_border","1.055200"
 "10","36212","colorMasks","0.348000"
 "11","36212","encodeMessages","0.000000"
 "12","36212","decodeMessages","0.000100"
 "13","36212","grayscale_avg","0.223200"
 "14","36212","grayscale_lums","0.272200"
 "15","36212","flipX","0.588800"
 "16","36212","flipY","0.668300"
 "17","36212","std_convolve_clamp_to_0","0.930100"
 "18","36212","std_convolve_clamp_to_border","0.948600"
 "19","36212","colorMasks","0.379100"
 "20","36212","encodeMessages","0.000000"
 "21","36212","decodeMessages","0.000000"
 "22","36212","grayscale_avg","0.313300"
 "23","36212","grayscale_lums","0.270300"
 "24","36212","flipX","0.485800"
 "25","36212","flipY","0.582600"
 "26","36212","std_convolve_clamp_to_0","0.991400"
 "27","36212","std_convolve_clamp_to_border","0.960100"
 "28","36212","colorMasks","0.466100"
 "29","36212","encodeMessages","0.000200"
 "30","36212","decodeMessages","0.000000"
 "31","36212","grayscale_avg","0.214500"
 "32","36212","grayscale_lums","0.274900"
 "33","36212","flipX","0.469100"
 "34","36212","flipY","0.487300"
 "35","36212","std_convolve_clamp_to_0","0.967900"
 "36","36212","std_convolve_clamp_to_border","1.023900"
 "37","36212","colorMasks","0.371200"
 "38","36212","encodeMessages","0.000100"
 "39","36212","decodeMessages","0.000000"
 "40","36212","grayscale_avg","0.272600"
 "41","36212","grayscale_lums","0.253800"
 "42","36212","flipX","0.561300"
 "43","36212","flipY","0.540200"
 "44","36212","std_convolve_clamp_to_0","0.971600"
 "45","36212","std_convolve_clamp_to_border","1.012000"
 "46","36212","colorMasks","0.478100"
 "47","36212","encodeMessages","0.000400"
 "48","36212","decodeMessages","0.000100"
 "49","36212","grayscale_avg","0.248700"
 "50","36212","grayscale_lums","0.257300"
 "51","36212","flipX","0.474700"
 "52","36212","flipY","0.614700"
 "53","36212","std_convolve_clamp_to_0","0.954200"
 "54","36212","std_convolve_clamp_to_border","0.943400"
 "55","36212","colorMasks","0.426500"
 "56","36212","encodeMessages","0.000000"
 "57","36212","decodeMessages","0.000200"
 "58","36212","grayscale_avg","0.316400"
 "59","36212","grayscale_lums","0.324100"
 "60","36212","flipX","1.076600"
 "61","36212","flipY","1.486900"
 "62","36212","std_convolve_clamp_to_0","1.328700"
 "63","36212","std_convolve_clamp_to_border","1.124600"
 "64","36212","colorMasks","0.456300"
 "65","36212","encodeMessages","0.000000"
 "66","36212","decodeMessages","0.000100"
 "67","36212","grayscale_avg","0.344700"
 "68","36212","grayscale_lums","0.334300"
 "69","36212","flipX","0.596200"
 "70","36212","flipY","0.644800"
 "71","36212","std_convolve_clamp_to_0","1.350000"
 "72","36212","std_convolve_clamp_to_border","1.108300"
 "73","36212","colorMasks","0.477600"
 "74","36212","encodeMessages","0.000100"
 "75","36212","decodeMessages","0.000100"
 "76","36212","grayscale_avg","0.406900"
 "77","36212","grayscale_lums","0.297000"
 "78","36212","flipX","0.644500"
 "79","36212","flipY","0.646500"
 "80","36212","std_convolve_clamp_to_0","1.139200"
 "81","36212","std_convolve_clamp_to_border","1.111200"
 "82","36212","colorMasks","0.438700"
 "83","36212","encodeMessages","0.000200"
 "84","36212","decodeMessages","0.000200"
 "85","36212","grayscale_avg","0.307700"
 "86","36212","grayscale_lums","0.340800"
 "87","36212","flipX","0.544600"
 "88","36212","flipY","0.723800"
 "89","36212","std_convolve_clamp_to_0","1.116800"
 "90","36212","std_convolve_clamp_to_border","1.100100"
 "91","36212","colorMasks","0.429700"
 "92","36212","encodeMessages","0.000000"
 "93","36212","decodeMessages","0.000100"
 "94","36212","grayscale_avg","0.309700"
 "95","36212","grayscale_lums","0.466700"
 "96","36212","flipX","0.717200"
 "97","36212","flipY","0.803800"
 "98","36212","std_convolve_clamp_to_0","1.135700"
 "99","36212","std_convolve_clamp_to_border","1.113900"
 "100","36212","colorMasks","0.461700"
 "101","36212","encodeMessages","0.000100"
 "102","36212","decodeMessages","0.000000"
 "103","36212","grayscale_avg","0.336600"
 "104","36212","grayscale_lums","0.341900"
 "105","36212","flipX","0.488100"
 "106","36212","flipY","0.627700"
 "107","36212","std_convolve_clamp_to_0","1.348500"
 "108","36212","std_convolve_clamp_to_border","1.034100"
 "109","36212","colorMasks","0.443800"
 "110","36212","encodeMessages","0.000100"
 "111","36212","decodeMessages","0.000000"
 "112","36212","grayscale_avg","0.349100"
 "113","36212","grayscale_lums","0.351900"
 "114","36212","flipX","0.566800"
 "115","36212","flipY","0.717100"
 "116","36212","std_convolve_clamp_to_0","1.228700"
 "117","36212","std_convolve_clamp_to_border","1.097300"
 "118","36212","colorMasks","0.464300"
 "119","36212","encodeMessages","0.000000"
 "120","36212","decodeMessages","0.000100"
 "121","36212","grayscale_avg","0.318100"
 "122","36212","grayscale_lums","0.302000"
 "123","36212","flipX","0.687800"
 "124","36212","flipY","0.695400"
 "125","36212","std_convolve_clamp_to_0","1.191000"
 "126","36212","std_convolve_clamp_to_border","1.251600"
 "127","36212","colorMasks","0.612400"
 "128","36212","encodeMessages","0.000300"
 "129","36212","decodeMessages","0.000100"
 "130","36212","grayscale_avg","0.416100"
 "131","36212","grayscale_lums","0.322900"
 "132","36212","flipX","0.597500"
 "133","36212","flipY","0.753700"
 "134","36212","std_convolve_clamp_to_0","1.140400"
 "135","36212","std_convolve_clamp_to_border","1.061200"
 "136","36212","colorMasks","0.443100"
 "137","36212","encodeMessages","0.000100"
 "138","36212","decodeMessages","0.000000"
 "139","36212","grayscale_avg","0.329500"
 "140","36212","grayscale_lums","0.404700"
 "141","36212","flipX","0.580000"
 "142","36212","flipY","0.681200"
 "143","36212","std_convolve_clamp_to_0","1.235400"
 "144","36212","std_convolve_clamp_to_border","1.092700"
 "145","36212","colorMasks","0.438300"
 "146","36212","encodeMessages","0.000300"
 "147","36212","decodeMessages","0.000000"
 "148","36212","grayscale_avg","0.386500"
 "149","36212","grayscale_lums","0.323900"
 "150","36212","flipX","0.591100"
 "151","36212","flipY","0.752700"
 "152","36212","std_convolve_clamp_to_0","1.139500"
 "153","36212","std_convolve_clamp_to_border","1.097200"
 "154","36212","colorMasks","0.429600"
 "155","36212","encodeMessages","0.000100"
 "156","36212","decodeMessages","0.000000"
 "157","36212","grayscale_avg","0.379200"
 "158","36212","grayscale_lums","0.323400"
 "159","36212","flipX","0.586500"
 "160","36212","flipY","0.703800"
 "161","36212","std_convolve_clamp_to_0","1.402100"
 "162","36212","std_convolve_clamp_to_border","1.300700"
 "163","36212","colorMasks","0.874100"
 "164","36212","encodeMessages","0.000200"
 "165","36212","decodeMessages","0.000100"
 "166","36212","grayscale_avg","0.474000"
 "167","36212","grayscale_lums","0.333900"
 "168","36212","flipX","0.700300"
 "169","36212","flipY","0.678400"
 "170","36212","std_convolve_clamp_to_0","1.174700"
 "171","36212","std_convolve_clamp_to_border","1.162100"
 "172","36212","colorMasks","0.363900"
 "173","36212","encodeMessages","0.000200"
 "174","36212","decodeMessages","0.000100"
 "175","36212","grayscale_avg","0.347400"
 "176","36212","grayscale_lums","0.315300"
 "177","36212","flipX","0.560000"
 "178","36212","flipY","0.799200"
 "179","36212","std_convolve_clamp_to_0","1.305100"
 "180","36212","std_convolve_clamp_to_border","1.074100"
 "181","36212","colorMasks","0.442900"
 "182","36212","encodeMessages","0.000200"
 "183","36212","decodeMessages","0.000000"
 "184","36212","grayscale_avg","0.329300"
 "185","36212","grayscale_lums","0.351400"
 "186","36212","flipX","0.630100"
 "187","36212","flipY","0.731200"
 "188","36212","std_convolve_clamp_to_0","1.141400"
 "189","36212","std_convolve_clamp_to_border","1.079500"
 "190","36212","colorMasks","0.475100"
 "191","36212","encodeMessages","0.000100"
 "192","36212","decodeMessages","0.000000"
 "193","36212","grayscale_avg","0.449300"
 "194","36212","grayscale_lums","0.591400"
 "195","36212","flipX","1.277900"
 "196","36212","flipY","1.323600"
 "197","36212","std_convolve_clamp_to_0","2.262400"
 "198","36212","std_convolve_clamp_to_border","1.698800"
 "199","36212","colorMasks","0.585300"
 "200","36212","encodeMessages","0.000100"
 "201","36212","decodeMessages","0.000100"
 "202","36212","grayscale_avg","0.211400"
 "203","36212","grayscale_lums","0.255400"
 "204","36212","flipX","0.380800"
 "205","36212","flipY","0.380800"
 "206","36212","std_convolve_clamp_to_0","0.715900"
 "207","36212","std_convolve_clamp_to_border","0.808300"
 "208","36212","colorMasks","0.277100"
 "209","36212","encodeMessages","0.000100"
 "210","36212","decodeMessages","0.000000"
 "211","36212","grayscale_avg","0.329500"
 "212","36212","grayscale_lums","0.227300"
 "213","36212","flipX","0.493300"
 "214","36212","flipY","0.485400"
 "215","36212","std_convolve_clamp_to_0","0.695900"
 "216","36212","std_convolve_clamp_to_border","0.770600"
 "217","36212","colorMasks","0.342000"
 "218","36212","encodeMessages","0.000000"
 "219","36212","decodeMessages","0.000000"
 "220","36212","grayscale_avg","0.279300"
 "221","36212","grayscale_lums","0.265700"
 "222","36212","flipX","0.517900"
 "223","36212","flipY","1.259900"
 "224","36212","std_convolve_clamp_to_0","1.780800"
 "225","36212","std_convolve_clamp_to_border","1.283500"
 "226","36212","colorMasks","0.722400"
 "227","36212","encodeMessages","0.000300"
 "228","36212","decodeMessages","0.000000"
 "229","36212","grayscale_avg","0.598300"
 "230","36212","grayscale_lums","0.566300"
 "231","36212","flipX","0.829500"
 "232","36212","flipY","1.470500"
 "233","36212","std_convolve_clamp_to_0","1.777300"
 "234","36212","std_convolve_clamp_to_border","1.244200"
 "235","36212","colorMasks","0.454200"
 "236","36212","encodeMessages","0.000100"
 "237","36212","decodeMessages","0.000000"
 "238","36212","grayscale_avg","0.601000"
 "239","36212","grayscale_lums","0.393300"
 "240","36212","flipX","0.715900"
 "241","36212","flipY","0.764100"
 "242","36212","std_convolve_clamp_to_0","1.275100"
 "243","36212","std_convolve_clamp_to_border","1.490300"
 "244","36212","colorMasks","0.770900"
 "245","36212","encodeMessages","0.000200"
 "246","36212","decodeMessages","0.000000"
 "247","36212","grayscale_avg","0.609900"
 "248","36212","grayscale_lums","0.448000"
 "249","36212","flipX","0.703800"
 "250","36212","flipY","0.756400"
 "251","36212","std_convolve_clamp_to_0","1.048500"
 "252","36212","std_convolve_clamp_to_border","1.275400"
 "253","36212","colorMasks","0.551700"
 "254","36212","encodeMessages","0.000000"
 "255","36212","decodeMessages","0.000000"
 "256","36212","grayscale_avg","0.631600"
 "257","36212","grayscale_lums","0.433600"
 "258","36212","flipX","0.681800"
 "259","36212","flipY","0.941200"
 "260","36212","std_convolve_clamp_to_0","1.382500"
 "261","36212","std_convolve_clamp_to_border","1.345300"
 "262","36212","colorMasks","0.505800"
 "263","36212","encodeMessages","0.000100"
 "264","36212","decodeMessages","0.000100"
 "265","36212","grayscale_avg","0.562200"
 "266","36212","grayscale_lums","0.504900"
 "267","36212","flipX","0.671000"
 "268","36212","flipY","0.684200"
 "269","36212","std_convolve_clamp_to_0","1.150900"
 "270","36212","std_convolve_clamp_to_border","1.431300"
 "271","36212","colorMasks","0.622900"
 "272","36212","encodeMessages","0.000000"
 "273","36212","decodeMessages","0.000100"
 "274","36212","grayscale_avg","0.694200"
 "275","36212","grayscale_lums","0.384900"
 "276","36212","flipX","0.655100"
 "277","36212","flipY","0.727400"
 "278","36212","std_convolve_clamp_to_0","1.127100"
 "279","36212","std_convolve_clamp_to_border","1.236400"
 "280","36212","colorMasks","0.539600"
 "281","36212","encodeMessages","0.000200"
 "282","36212","decodeMessages","0.000000"
 "283","36212","grayscale_avg","0.390900"
 "284","36212","grayscale_lums","0.451300"
 "285","36212","flipX","0.716600"
 "286","36212","flipY","0.690800"
 "287","36212","std_convolve_clamp_to_0","1.222600"
 "288","36212","std_convolve_clamp_to_border","1.420600"
 "289","36212","colorMasks","0.478600"
 "290","36212","encodeMessages","0.000100"
 "291","36212","decodeMessages","0.000000"
 "292","36212","grayscale_avg","0.320100"
 "293","36212","grayscale_lums","0.399300"
 "294","36212","flipX","0.685900"
 "295","36212","flipY","0.831700"
 "296","36212","std_convolve_clamp_to_0","1.154200"
 "297","36212","std_convolve_clamp_to_border","1.149300"
 "298","36212","colorMasks","0.485300"
 "299","36212","encodeMessages","0.000100"
 "300","36212","decodeMessages","0.000000"
 "301","36212","grayscale_avg","0.336300"
 "302","36212","grayscale_lums","0.360100"
 "303","36212","flipX","0.638100"
